,Nombre_Cumulatif_Images
269,1527
268,1518
267,1509
266,1500
265,1491
264,1482
263,1473
262,1464
261,1455
260,1446
259,1437
258,1429
257,1421
256,1413
255,1405
254,1397
253,1389
252,1381
251,1373
250,1365
249,1357
248,1349
247,1341
246,1333
245,1325
244,1317
243,1309
242,1301
241,1293
240,1285
239,1277
238,1269
237,1261
236,1253
235,1245
234,1237
233,1229
232,1221
231,1213
230,1205
229,1197
228,1190
227,1183
226,1176
225,1169
224,1162
223,1155
222,1148
221,1141
220,1134
219,1127
218,1120
217,1113
216,1106
215,1099
214,1092
213,1085
212,1078
211,1071
210,1064
209,1057
208,1050
207,1043
206,1036
205,1029
204,1022
203,1015
202,1008
201,1001
200,994
199,987
198,980
197,973
196,966
195,959
194,952
193,945
192,938
191,931
190,925
189,919
188,913
187,907
186,901
185,895
184,889
183,883
182,877
181,871
180,865
179,859
178,853
177,847
176,841
175,835
174,829
173,823
172,817
171,811
170,805
169,799
168,793
167,787
166,781
165,775
164,769
163,763
162,757
161,751
160,745
159,739
158,733
157,727
156,721
155,715
154,709
153,703
152,697
151,691
150,685
149,679
148,673
147,667
146,661
145,655
144,649
143,643
142,637
141,631
140,625
139,619
138,613
137,607
136,602
135,597
134,592
133,587
132,582
131,577
130,572
129,567
128,562
127,557
126,552
125,547
124,542
123,537
122,532
121,527
120,522
119,517
118,512
117,507
116,502
115,497
114,492
113,487
112,482
111,477
110,472
109,467
108,462
107,457
106,452
105,447
104,442
103,437
102,432
101,427
100,422
99,417
98,412
97,407
96,402
95,397
94,392
93,387
92,382
91,377
90,372
89,367
88,362
87,357
86,352
85,347
84,342
83,337
82,332
81,328
80,324
79,320
78,316
77,312
76,308
75,304
74,300
73,296
72,292
71,288
70,284
69,280
68,276
67,272
66,268
65,264
64,260
63,256
62,252
61,248
60,244
59,240
58,236
57,232
56,228
55,224
54,220
53,216
52,212
51,208
50,204
49,200
48,196
47,192
46,188
45,184
44,180
43,176
42,172
41,168
40,164
39,160
38,156
37,152
36,148
35,144
34,140
33,136
32,132
31,128
30,124
29,120
28,116
27,112
26,108
25,104
24,100
23,96
22,92
21,88
20,84
19,80
18,76
17,72
16,68
15,64
14,60
13,56
12,52
11,48
10,44
9,40
8,36
7,32
6,28
5,24
4,20
3,16
2,12
1,8
0,4
